cuvette + x13 (1500 h2o 500ul x2 5uL x11 20uL ldh 20ul x4),,
Wavelength (nm),Abs,
400.0725403,0.005635646638,
398.9899292,0.005643277895,
398.0617981,0.005966195371,
396.9788513,0.005611206405,
396.050415,0.005936435889,
394.9671021,0.005880254786,
394.0383911,0.00576864928,
392.9547424,0.00622383086,
392.0257263,0.00608648872,
390.9417114,0.006050578319,
390.0124207,0.006111900788,
388.9280701,0.006336157676,
387.9984741,0.006409184542,
387.0687561,0.00628089672,
385.9838867,0.006646185648,
385.053894,0.006730490364,
383.968689,0.007098736241,
383.0383911,0.007564876694,
381.9528809,0.007648516912,
381.0222778,0.007984293625,
379.9364319,0.007855170406,
379.0055542,0.007984820753,
378.0745239,0.008702998981,
376.9881897,0.009181229398,
376.0568848,0.009287184104,
374.9702148,0.009847157635,
374.0386353,0.01037696656,
372.9516296,0.01044380851,
372.0197754,0.01089247875,
370.9324646,0.01144764479,
370.0003357,0.01169249136,
369.0680542,0.01193098351,
367.9802551,0.01253125258,
367.0477295,0.01282725856,
365.9595947,0.01296173595,
365.0267639,0.01334080473,
363.938324,0.01357438229,
363.005249,0.0140282521,
362.0720215,0.01511738822,
360.9831238,0.01476732269,
360.0496216,0.01476667915,
358.9604187,0.0151826581,
358.0266418,0.01529027428,
356.9371033,0.01558320411,
356.0030823,0.0156626869,
355.0689392,0.01558025274,
353.9789429,0.01551189087,
353.0445251,0.01597974263,
351.9542236,0.0160069745,
351.0195313,0.01607374847,
349.9289246,0.01603622548,
348.993988,0.01620087959,
348.0588989,0.01627708785,
346.967865,0.01640242338,
346.0325317,0.01667719334,
344.9411621,0.01636828296,
344.0055847,0.01676037349,
343.0698547,0.01676508226,
341.9780579,0.01709788665,
341.0421143,0.01671114191,
339.9500122,0.01720867306,
339.0137939,0.01728489809,
338.0774536,0.01760006696,
336.9848938,0.01758615673,
336.0483093,0.01748716086,
334.9554749,0.0175809022,
334.0186462,0.01800878532,
332.9255066,0.01816965453,
331.9884338,0.01833547093,
331.0512085,0.01808677055,
329.9576721,0.01818420365,
329.0202026,0.01820855215,
327.9263611,0.0184913557,
326.988678,0.01845518872,
326.0508423,0.01810792834,
324.956604,0.0182275027,
324.0185242,0.01830641739,
322.9239807,0.01821211539,
321.9856873,0.0181656871,
321.0472717,0.01840560138,
319.952301,0.01805131137,
319.0136719,0.01846396737,
318.0748901,0.01815910079,
316.9795227,0.01859214902,
316.0405273,0.01883751713,
314.9448853,0.02006996237,
314.0056458,0.01910385117,
313.0662842,0.01926482841,
311.9702454,0.01965724304,
311.0306702,0.01997405663,
309.9343567,0.02065908909,
308.9945374,0.02165460214,
308.0545959,0.02360009775,
306.9578857,0.02329706959,
306.0177307,0.02427138761,
305.0774536,0.02609958872,
303.9803467,0.02797601558,
303.039856,0.03052877262,
301.9425049,0.03350070864,
301.00177,0.03606177121,
300.0609436,0.03976206481,
298.9631958,0.04536576569,
298.0221558,0.04993022606,
296.9241333,0.05524652451,
295.9828491,0.06080113351,
295.0415039,0.06773530692,
293.9430847,0.07808329165,
293.0014954,0.08883362263,
292.0598145,0.09738057852,
290.9610291,0.1049436256,
290.019104,0.1098191142,
289.0770874,0.1123484224,
287.9779358,0.1166727468,
287.0357056,0.1219633669,
285.9363098,0.1298229694,
284.993866,0.1378635019,
284.0513306,0.1471905857,
282.9515686,0.1555802971,
282.0088196,0.16321069,
281.0659485,0.1694085896,
279.9658203,0.1810132265,
279.0227661,0.1921125352,
277.9223938,0.2047784477,
276.9790955,0.2150512338,
276.0357361,0.2249900699,
274.9350281,0.2384658605,
273.9914246,0.2476277053,
273.04776,0.2543148398,
271.9466858,0.2595890164,
271.0028076,0.2636691332,
270.0588379,0.2698417008,
268.9573975,0.2763639987,
268.0132446,0.2805600464,
267.0689697,0.2828549147,
265.9671936,0.2849059105,
265.0227356,0.2846063673,
264.078186,0.2819194198,
262.9760742,0.2779661715,
262.031311,0.2742611766,
260.9289856,0.2701105773,
259.9840088,0.2667258978,
259.0389709,0.2611923814,
257.9363098,0.2552583218,
256.9910583,0.2504698336,
256.0457458,0.2430283874,
254.942749,0.2350910604,
253.9972229,0.2287525237,
253.0516052,0.2225055248,
251.948288,0.2173661441,
251.0024872,0.2123213559,
250.0566101,0.2067944556,

cuvette + x13 (1500 h2o 500ul x2 5uL x11 20uL ldh 20ul x4),
